soil_moisture,air_humidity,air_temp,light_intensity,rain_detected,crop_type,water
73,37,37,8189,0,pomelo,25.46
34,35,23,6386,0,pomelo,40.87
60,74,22,7942,0,pomelo,40.16
92,58,29,9759,0,pomelo,23.13
53,87,26,1244,0,pomelo,37.47
62,78,30,1020,0,pomelo,32.79
78,81,36,9585,1,pomelo,10.0
96,32,18,6767,0,pomelo,25.34
6,25,37,4515,0,pomelo,48.44
75,96,27,2910,0,pomelo,23.17
48,79,32,9481,1,pomelo,10.0
93,33,33,6882,0,pomelo,23.93
84,73,33,9552,0,pomelo,23.59
30,23,30,9076,0,pomelo,47.34
57,58,31,2622,0,pomelo,31.38
60,91,31,5314,0,pomelo,31.39
23,44,26,3453,0,pomelo,50.0
19,96,21,3015,0,pomelo,49.27
36,51,23,3800,1,pomelo,10.0
3,78,29,9772,0,pomelo,47.35
91,82,26,7752,0,pomelo,25.03
19,57,26,8453,0,pomelo,42.44
59,72,38,3853,0,pomelo,32.47
23,86,34,3236,0,pomelo,40.89
49,47,28,5176,0,pomelo,42.29
48,22,33,3155,0,pomelo,37.26
50,99,27,6698,0,pomelo,38.18
95,41,30,7829,1,pomelo,10.0
35,57,32,9537,0,pomelo,42.95
97,91,27,2886,0,pomelo,25.68
99,91,26,7471,0,pomelo,20.03
65,81,36,9746,0,pomelo,30.58
78,76,33,4770,0,pomelo,25.66
33,25,18,9391,0,pomelo,49.78
35,97,26,3940,0,pomelo,34.44
5,51,26,4490,0,pomelo,48.57
38,29,26,8899,0,pomelo,40.16
41,22,34,1306,0,pomelo,38.31
57,78,30,4075,0,pomelo,34.25
11,95,23,2656,0,pomelo,48.96
2,68,28,8244,0,pomelo,50.0
17,78,32,7611,0,pomelo,46.22
39,50,28,7322,0,pomelo,41.08
20,88,26,3692,0,pomelo,50.0
14,81,31,2764,0,pomelo,50.0
96,71,38,1275,0,pomelo,21.5
98,60,32,6271,0,pomelo,19.71
25,50,36,8331,0,pomelo,41.02
7,41,27,6025,1,pomelo,10.0
99,23,29,5050,0,pomelo,17.56
93,32,29,9080,0,pomelo,26.16
86,64,30,4460,0,pomelo,25.07
41,61,32,4835,0,pomelo,39.61
43,68,25,5278,0,pomelo,40.1
13,39,33,2844,0,pomelo,44.41
77,96,21,1071,1,pomelo,10.0
1,73,23,8386,1,pomelo,10.0
36,55,40,7862,1,pomelo,10.0
68,20,27,8340,0,pomelo,28.74
37,34,33,8635,1,pomelo,10.0
40,96,38,2043,0,pomelo,36.04
61,36,18,4042,0,pomelo,36.56
59,43,35,1814,0,pomelo,32.06
13,77,33,6622,0,pomelo,41.2
88,91,38,8332,0,pomelo,19.93
83,42,24,1309,0,pomelo,26.5
1,65,37,7661,0,pomelo,49.21
69,91,26,5227,1,pomelo,10.0
16,27,35,2877,0,pomelo,46.75
88,78,29,3486,0,pomelo,24.92
27,78,33,7886,0,pomelo,41.21
65,32,30,5835,1,pomelo,10.0
34,58,20,1794,0,pomelo,41.61
4,47,14,7786,0,pomelo,50.0
64,80,31,5014,1,pomelo,10.0
39,35,28,8392,0,pomelo,40.95
75,21,31,6353,0,pomelo,27.31
55,36,28,4407,0,pomelo,31.67
35,49,40,1974,0,pomelo,38.2
44,32,31,5237,0,pomelo,35.65
22,32,27,8248,0,pomelo,45.86
46,62,31,5369,1,pomelo,10.0
30,40,27,9050,1,pomelo,10.0
10,74,30,1464,0,pomelo,50.0
9,59,23,6327,0,pomelo,45.65
66,34,29,6415,1,pomelo,10.0
13,92,27,9115,0,pomelo,50.0
79,71,24,1287,0,pomelo,29.91
73,93,39,4195,0,pomelo,30.61
92,72,24,2992,0,pomelo,23.29
9,71,30,8450,0,pomelo,43.96
75,49,25,3925,0,pomelo,30.04
93,52,31,2120,0,pomelo,27.1
0,76,23,6310,1,pomelo,10.0
4,71,34,1446,0,pomelo,45.82
19,28,40,7627,0,pomelo,40.57
7,73,25,3896,1,pomelo,10.0
42,20,36,1721,0,pomelo,38.96
75,63,28,3163,0,pomelo,27.36
0,94,37,4980,0,pomelo,50.0
56,99,40,5502,0,pomelo,34.16
63,28,28,2725,0,pomelo,30.34
83,51,22,9885,0,pomelo,26.01
27,34,34,4413,0,pomelo,40.52
36,31,31,1494,1,pomelo,10.0
46,97,32,1947,0,pomelo,36.67
75,76,28,1022,0,pomelo,29.81
36,27,25,2128,0,pomelo,41.89
48,91,35,1557,0,pomelo,32.23
43,46,31,4730,0,pomelo,40.61
55,81,22,6341,0,pomelo,35.23
27,31,33,7998,0,pomelo,39.52
78,84,32,8182,0,pomelo,25.81
5,61,28,8034,0,pomelo,50.0
60,81,38,2656,0,pomelo,31.97
19,30,26,5173,1,pomelo,10.0
77,62,29,6441,0,pomelo,28.93
1,36,33,9998,0,pomelo,46.59
72,51,30,4312,0,pomelo,29.8
36,59,23,9645,0,pomelo,44.59
19,42,30,3324,0,pomelo,39.89
25,75,27,6595,0,pomelo,42.93
28,25,34,6984,0,pomelo,43.67
0,69,30,3511,0,pomelo,50.0
34,56,30,1362,0,pomelo,37.74
69,83,24,4454,0,pomelo,32.69
58,73,28,3798,0,pomelo,30.5
68,91,34,5620,0,pomelo,27.2
32,68,26,4255,0,pomelo,39.91
50,30,29,2217,1,pomelo,10.0
77,68,25,2485,0,pomelo,33.53
11,40,24,6349,0,pomelo,43.89
19,85,29,8195,1,pomelo,10.0
52,82,30,8750,0,pomelo,30.61
87,47,39,7079,0,pomelo,23.95
42,36,27,9035,0,pomelo,39.31
97,25,29,2507,0,pomelo,20.69
88,38,23,2003,0,pomelo,26.04
49,75,33,7403,1,pomelo,10.0
28,47,31,1925,0,pomelo,39.21
56,85,37,9275,0,pomelo,33.08
38,57,35,7583,0,pomelo,39.23
94,56,31,4927,0,pomelo,26.24
55,87,27,1985,0,pomelo,40.82
42,68,31,5231,0,pomelo,37.4
49,62,29,6302,0,pomelo,32.68
22,55,34,6291,0,pomelo,44.75
43,77,34,1908,0,pomelo,36.9
37,32,28,6051,0,pomelo,39.77
83,71,22,3586,0,pomelo,22.87
22,77,36,2331,0,pomelo,43.5
44,51,32,7851,1,pomelo,10.0
51,79,28,2806,0,pomelo,37.37
79,77,32,1805,0,pomelo,29.88
49,75,30,5147,0,pomelo,34.78
7,47,36,1071,0,pomelo,45.22
84,20,20,1027,0,pomelo,26.26
0,61,28,9660,0,pomelo,50.0
7,67,37,4983,0,pomelo,50.0
28,59,32,9955,1,pomelo,10.0
95,82,38,8055,1,pomelo,10.0
4,95,23,7690,0,pomelo,50.0
85,91,35,4832,0,pomelo,26.44
46,99,35,1559,1,pomelo,10.0
33,23,21,8957,0,pomelo,42.8
64,57,28,4831,0,pomelo,32.57
54,46,29,8344,0,pomelo,35.81
89,28,21,6171,0,pomelo,25.34
42,35,28,1078,0,pomelo,41.47
73,75,34,5929,1,pomelo,10.0
29,95,28,4647,1,pomelo,10.0
81,50,31,2031,0,pomelo,21.54
16,33,31,8381,0,pomelo,41.6
25,44,29,3072,0,pomelo,38.74
7,53,26,7911,0,pomelo,47.29
46,86,33,7088,0,pomelo,40.64
75,43,22,2484,0,pomelo,26.53
90,92,30,6838,0,pomelo,20.54
71,45,36,2550,0,pomelo,26.02
88,39,27,6497,1,pomelo,10.0
45,83,26,5682,1,pomelo,10.0
67,29,33,2829,0,pomelo,33.62
32,86,30,4751,0,pomelo,45.71
0,43,33,7081,0,pomelo,50.0
18,24,30,7601,0,pomelo,48.83
30,86,18,5459,1,pomelo,10.0
79,77,35,4856,0,pomelo,31.26
13,46,40,7182,0,pomelo,39.71
52,99,36,7083,0,pomelo,30.53
47,34,12,8970,0,pomelo,38.4
68,54,32,3094,0,pomelo,30.51
89,95,27,7238,0,pomelo,25.2
61,72,24,4032,0,pomelo,34.25
91,63,30,2548,0,pomelo,26.2
65,45,29,9559,0,pomelo,25.95
63,66,32,1064,0,pomelo,31.28
69,53,30,4299,1,pomelo,10.0
62,69,24,5849,0,pomelo,34.4
72,31,27,6639,0,pomelo,29.02
32,23,26,3035,0,pomelo,42.77
40,67,21,6674,0,pomelo,43.87
88,74,23,3228,0,pomelo,26.19
47,20,28,6620,0,pomelo,43.71
12,85,37,1596,0,pomelo,48.85
72,49,27,4606,0,pomelo,30.8
76,22,26,4889,0,pomelo,30.51
30,40,24,4506,0,pomelo,45.43
74,68,30,2395,1,pomelo,10.0
67,81,35,8529,0,pomelo,34.96
97,57,40,9303,0,pomelo,23.42
3,34,31,1452,1,pomelo,10.0
18,71,30,8336,0,pomelo,47.14
69,98,27,3631,0,pomelo,28.71
97,65,28,3186,0,pomelo,23.54
81,44,33,6967,1,pomelo,10.0
12,40,28,7374,0,pomelo,49.54
22,24,29,6358,1,pomelo,10.0
82,89,29,5348,0,pomelo,28.93
74,66,27,2459,0,pomelo,27.2
0,87,29,2942,0,pomelo,50.0
87,37,19,6422,0,pomelo,29.5
53,40,32,6196,0,pomelo,31.07
70,42,41,1061,0,pomelo,24.2
88,83,27,2494,0,pomelo,28.55
84,86,31,2180,0,pomelo,23.03
14,59,34,7268,0,pomelo,50.0
64,29,36,3788,0,pomelo,29.76
75,71,28,5636,0,pomelo,30.05
70,91,20,5721,0,pomelo,33.01
14,94,31,6710,0,pomelo,44.46
20,80,30,8702,1,pomelo,10.0
18,83,28,1105,0,pomelo,50.0
59,24,29,5087,0,pomelo,32.67
92,72,30,4925,0,pomelo,23.58
88,74,31,2908,0,pomelo,18.45
32,56,31,3049,0,pomelo,37.19
48,75,28,9172,0,pomelo,40.38
95,78,31,4904,1,pomelo,10.0
34,88,28,4796,0,pomelo,41.18
43,92,33,1292,0,pomelo,35.74
89,78,26,7266,0,pomelo,23.39
10,21,30,7370,0,pomelo,49.65
98,84,21,5860,0,pomelo,27.18
71,79,28,4729,0,pomelo,28.41
77,70,32,8962,0,pomelo,30.79
73,49,24,6510,0,pomelo,29.82
65,30,28,9619,0,pomelo,33.4
45,95,17,7761,0,pomelo,34.77
8,58,23,7110,0,pomelo,45.19
2,96,24,7955,0,pomelo,50.0
84,91,30,1106,0,pomelo,26.62
25,82,31,5754,0,pomelo,44.51
71,83,29,6278,0,pomelo,26.66
47,80,28,7408,0,pomelo,36.03
65,73,28,8635,1,pomelo,10.0
69,92,33,2225,0,pomelo,24.68
27,77,31,5250,0,pomelo,40.16
92,75,28,1895,0,pomelo,23.73
25,53,36,2620,0,pomelo,43.28
24,50,39,6088,0,pomelo,39.86
11,71,23,6419,0,pomelo,50.0
4,95,32,2385,0,pomelo,49.29
97,20,45,3433,0,pomelo,18.22
47,74,31,2301,0,pomelo,36.95
36,41,30,7858,0,pomelo,46.5
78,59,29,9950,0,pomelo,27.32
43,20,32,9938,1,pomelo,10.0
99,84,33,9784,0,pomelo,23.56
14,82,23,6644,0,pomelo,49.84
42,73,29,6088,0,pomelo,37.86
47,61,18,6440,1,pomelo,10.0
86,40,28,8493,1,pomelo,10.0
69,98,25,7291,0,pomelo,26.65
45,41,31,4307,0,pomelo,35.42
42,57,21,9894,0,pomelo,40.43
20,99,27,5708,0,pomelo,45.29
22,27,34,1104,1,pomelo,10.0
79,81,26,4833,0,pomelo,31.99
46,66,20,1395,0,pomelo,37.0
14,36,31,4517,0,pomelo,46.16
24,36,27,4291,0,pomelo,46.01
35,32,29,3010,0,pomelo,39.87
74,36,26,5537,0,pomelo,32.52
50,57,39,5968,0,pomelo,30.94
14,97,22,5762,1,pomelo,10.0
67,64,44,2051,0,pomelo,23.54
20,25,28,3841,0,pomelo,44.54
12,54,30,7618,0,pomelo,47.19
85,33,27,5723,0,pomelo,26.75
18,91,26,8472,0,pomelo,46.82
33,80,26,8913,0,pomelo,40.67
77,34,33,6524,0,pomelo,22.78
67,73,22,4584,0,pomelo,32.14
51,46,31,9539,0,pomelo,32.38
26,32,19,2263,0,pomelo,45.61
28,50,31,5665,0,pomelo,39.08
27,54,34,9014,1,pomelo,10.0
34,79,23,2351,0,pomelo,43.34
7,25,33,7980,0,pomelo,50.0
15,88,30,8190,0,pomelo,44.32
35,77,37,4827,0,pomelo,35.3
29,68,25,9861,0,pomelo,46.73
17,42,44,3646,0,pomelo,48.4
1,53,18,1266,0,pomelo,49.36
48,45,28,8434,0,pomelo,36.73
76,66,21,2022,1,pomelo,10.0
3,24,39,8947,0,pomelo,49.76
89,39,28,3037,0,pomelo,23.92
88,25,29,9756,0,pomelo,19.55
93,89,32,8778,0,pomelo,18.58
74,78,29,2059,1,pomelo,10.0
6,83,27,2424,0,pomelo,46.0
94,37,23,5123,0,pomelo,21.08
73,23,30,1219,0,pomelo,29.36
38,36,31,1405,0,pomelo,42.69
12,33,33,3318,0,pomelo,42.73
30,97,39,9983,0,pomelo,37.84
70,32,19,6058,1,pomelo,10.0
62,26,29,2309,0,pomelo,29.27
55,63,35,8621,0,pomelo,34.37
41,34,29,5929,0,pomelo,36.43
60,38,18,9702,0,pomelo,32.37
41,82,23,9683,0,pomelo,35.31
55,54,31,2617,0,pomelo,38.38
35,54,31,2520,0,pomelo,46.87
83,38,33,8892,0,pomelo,25.75
67,39,26,2583,0,pomelo,36.16
6,54,31,7704,1,pomelo,10.0
53,51,25,8988,0,pomelo,34.4
0,67,31,7583,0,pomelo,50.0
43,63,30,2575,0,pomelo,40.05
44,43,25,7935,0,pomelo,36.54
46,80,37,7176,0,pomelo,35.32
12,36,21,3613,0,pomelo,48.35
21,90,29,4892,0,pomelo,46.21
20,69,25,9653,0,pomelo,46.19
85,84,39,7733,0,pomelo,21.52
91,51,32,5431,0,pomelo,22.4
8,55,26,9112,0,pomelo,50.0
25,32,28,2381,1,pomelo,10.0
8,89,39,4515,0,pomelo,48.45
14,77,25,5454,1,pomelo,10.0
9,33,21,8769,1,pomelo,10.0
87,56,31,7489,0,pomelo,26.09
41,98,31,9384,0,pomelo,45.27
71,87,33,4534,1,pomelo,10.0
23,59,33,1755,0,pomelo,40.11
79,78,38,3525,0,pomelo,27.83
48,99,21,1827,0,pomelo,38.56
25,35,23,5748,0,pomelo,45.93
90,81,33,3333,0,pomelo,23.95
36,23,24,5946,0,pomelo,39.3
67,64,22,9302,0,pomelo,29.39
49,47,39,9046,0,pomelo,34.5
23,85,21,9984,0,pomelo,43.55
18,50,28,8181,0,pomelo,44.89
99,22,29,4414,1,pomelo,10.0
59,27,36,7457,0,pomelo,34.49
38,43,20,7749,0,pomelo,37.92
73,34,32,1296,1,pomelo,10.0
88,62,25,1568,0,pomelo,25.02
17,50,33,6283,0,pomelo,48.46
18,92,25,8664,1,pomelo,10.0
35,64,37,8511,1,pomelo,10.0
73,85,25,6465,0,pomelo,28.58
96,27,17,9263,0,pomelo,29.21
54,90,26,5382,1,pomelo,10.0
68,76,28,1065,0,pomelo,26.35
46,99,35,1879,0,pomelo,41.66
48,49,23,9259,0,pomelo,38.05
98,93,23,8222,0,pomelo,19.01
97,37,34,6069,0,pomelo,23.6
32,88,23,4239,0,pomelo,44.09
20,58,29,1507,0,pomelo,49.35
80,79,29,8704,0,pomelo,22.59
21,62,31,2125,0,pomelo,41.21
47,64,26,1885,0,pomelo,40.01
36,42,25,3841,0,pomelo,48.85
14,88,31,8975,1,pomelo,10.0
34,25,25,7565,0,pomelo,43.53
91,75,23,7083,0,pomelo,27.29
70,23,36,5870,0,pomelo,26.52
31,42,32,3525,0,pomelo,40.75
10,25,38,5215,1,pomelo,10.0
9,51,33,2938,0,pomelo,45.84
72,37,23,4232,0,pomelo,32.31
77,34,30,4744,0,pomelo,30.69
76,59,24,7221,0,pomelo,29.96
56,92,21,4465,0,pomelo,38.39
24,93,27,1440,0,pomelo,44.31
1,25,34,1461,1,pomelo,10.0
63,82,31,9803,0,pomelo,35.87
34,86,23,6413,0,pomelo,39.62
6,30,27,6755,0,pomelo,50.0
84,62,29,6012,0,pomelo,23.85
17,36,21,4163,0,pomelo,47.75
66,23,33,7752,0,pomelo,27.02
41,82,28,1005,0,pomelo,40.62
38,87,23,5776,0,pomelo,41.39
40,60,22,8038,0,pomelo,42.82
74,24,35,7414,0,pomelo,22.6
23,51,28,6739,0,pomelo,44.9
59,89,35,4970,0,pomelo,33.51
45,54,37,3606,0,pomelo,33.13
18,41,35,1098,0,pomelo,46.2
67,84,27,1525,0,pomelo,24.61
89,41,17,7337,0,pomelo,26.52
41,30,31,2180,0,pomelo,42.74
31,96,40,9067,0,pomelo,39.29
38,22,29,5491,0,pomelo,37.64
35,28,20,6922,1,pomelo,10.0
96,79,26,4071,0,pomelo,22.81
35,95,29,6641,0,pomelo,41.0
2,33,24,8381,0,pomelo,50.0
72,37,17,3792,0,pomelo,32.39
7,92,29,5778,0,pomelo,50.0
96,42,26,1014,0,pomelo,23.28
69,93,38,3415,0,pomelo,26.45
40,66,30,3685,0,pomelo,34.79
67,88,32,9159,0,pomelo,31.62
12,66,29,8926,0,pomelo,40.19
48,49,30,5100,0,pomelo,31.3
59,44,21,7374,1,pomelo,10.0
1,47,24,7004,1,pomelo,10.0
59,44,35,6521,0,pomelo,28.11
4,93,31,8155,1,pomelo,10.0
43,97,28,4297,0,pomelo,40.64
26,77,32,3633,0,pomelo,38.33
31,60,32,4890,0,pomelo,42.71
20,44,39,1791,0,pomelo,40.1
7,97,30,1151,0,pomelo,48.46
71,67,24,4063,1,pomelo,10.0
49,29,29,7367,0,pomelo,36.31
66,94,33,8904,0,pomelo,30.12
43,30,34,3091,0,pomelo,35.36
57,40,21,5599,0,pomelo,31.0
2,64,31,8408,0,pomelo,50.0
85,26,25,3977,0,pomelo,28.17
69,83,27,1842,0,pomelo,32.94
1,83,34,4793,1,pomelo,10.0
86,21,33,2659,1,pomelo,10.0
43,95,26,9789,0,pomelo,39.15
1,61,29,6162,0,pomelo,50.0
80,73,27,7446,0,pomelo,25.29
34,94,44,5270,0,pomelo,39.35
97,35,31,4603,0,pomelo,22.94
86,37,25,7764,0,pomelo,25.31
29,78,36,2216,0,pomelo,41.24
7,35,36,3291,0,pomelo,47.62
21,25,38,4811,0,pomelo,44.47
43,76,40,5993,1,pomelo,10.0
57,66,33,6142,0,pomelo,28.67
35,67,28,7862,1,pomelo,10.0
68,61,28,7533,0,pomelo,26.31
76,95,28,8526,0,pomelo,24.06
92,79,27,3978,0,pomelo,22.67
30,96,36,6347,0,pomelo,42.17
46,23,30,8933,0,pomelo,30.46
54,21,34,5595,0,pomelo,34.28
79,78,33,7211,0,pomelo,30.28
61,46,24,3170,0,pomelo,34.72
29,46,21,9527,1,pomelo,10.0
54,98,23,4021,0,pomelo,30.14
15,91,27,9970,0,pomelo,48.66
11,26,30,8836,0,pomelo,48.43
16,82,26,2185,0,pomelo,45.97
15,65,33,4285,1,pomelo,10.0
11,82,27,4447,0,pomelo,48.85
7,31,31,4991,0,pomelo,44.51
83,32,30,5899,0,pomelo,26.25
2,62,38,2935,0,pomelo,50.0
15,36,25,9825,0,pomelo,45.42
29,82,41,2285,0,pomelo,38.69
22,55,27,9545,1,pomelo,10.0
91,27,23,8479,1,pomelo,10.0
4,88,28,6255,0,pomelo,48.5
83,99,46,2885,0,pomelo,21.47
64,55,34,6062,0,pomelo,28.51
29,47,33,8066,0,pomelo,39.39
20,66,33,4022,0,pomelo,45.95
83,95,26,6265,0,pomelo,21.67
69,49,31,2547,1,pomelo,10.0
21,42,30,5204,0,pomelo,45.25
81,35,39,8590,0,pomelo,26.44
71,33,29,2368,0,pomelo,25.84
31,93,28,2757,0,pomelo,41.87
32,90,24,5917,0,pomelo,39.85
15,71,30,4484,0,pomelo,49.91
75,56,31,4052,0,pomelo,27.68
37,48,23,9382,0,pomelo,45.72
97,86,32,1932,0,pomelo,25.47
13,34,31,5237,0,pomelo,47.82
35,66,35,8240,0,pomelo,45.93
96,65,36,4238,0,pomelo,16.28
22,71,30,1565,0,pomelo,48.74
65,38,24,6378,1,pomelo,10.0
84,96,25,6558,0,pomelo,26.0
1,40,38,1743,1,pomelo,10.0
90,83,30,9864,0,pomelo,23.62
72,56,38,9722,0,pomelo,26.42
64,46,32,6409,0,pomelo,27.05
74,74,33,9753,0,pomelo,29.91
66,48,34,6629,0,pomelo,26.68
51,39,23,7318,0,pomelo,35.33
61,44,31,1301,0,pomelo,30.86
22,89,23,4767,0,pomelo,48.79
25,82,28,5280,0,pomelo,43.68
67,55,33,8506,0,pomelo,22.97
81,21,24,9701,0,pomelo,25.2
54,41,32,7962,0,pomelo,29.71
5,35,22,6429,0,pomelo,50.0
34,37,35,8248,0,pomelo,36.25
21,88,26,4445,0,pomelo,43.68
42,73,24,3203,0,pomelo,44.85
14,49,22,3834,0,pomelo,50.0
85,64,27,9986,0,pomelo,22.61
59,38,20,3479,0,pomelo,37.78
11,53,27,5856,0,pomelo,46.15
48,32,35,1434,0,pomelo,38.07
41,62,29,2706,1,pomelo,10.0
37,81,24,9260,0,pomelo,39.86
81,41,31,6725,0,pomelo,23.62
44,71,30,2904,0,pomelo,34.64
34,71,39,8018,0,pomelo,39.86
29,55,33,4959,0,pomelo,44.44
87,92,31,7825,0,pomelo,25.82
29,38,34,7347,0,pomelo,40.2
77,57,29,7156,0,pomelo,22.71
5,89,29,3713,0,pomelo,47.78
66,98,38,7194,0,pomelo,25.84
79,76,21,7512,0,pomelo,33.21
6,39,34,7867,0,pomelo,47.2
51,28,29,4727,0,pomelo,36.8
13,51,28,4546,0,pomelo,46.47
72,23,27,3303,0,pomelo,31.29
14,69,30,4681,0,pomelo,48.95
20,24,29,8852,0,pomelo,50.0
34,39,27,4221,0,pomelo,40.03
65,94,26,5374,0,pomelo,35.43
90,56,20,2082,0,pomelo,26.83
1,41,26,9637,0,pomelo,49.77
34,77,27,2592,0,pomelo,39.88
81,87,30,6608,0,pomelo,28.11
77,63,39,6526,0,pomelo,25.21
19,53,26,6179,0,pomelo,46.41
81,96,24,7472,0,pomelo,29.89
9,61,26,3775,0,pomelo,50.0
24,28,30,2590,0,pomelo,43.9
65,26,32,7004,0,pomelo,27.72
24,87,33,8230,0,pomelo,44.39
53,38,34,3231,0,pomelo,32.85
32,50,34,6118,0,pomelo,46.28
35,54,28,7454,0,pomelo,39.41
94,76,40,8960,0,pomelo,20.86
13,80,28,2561,0,pomelo,49.37
64,50,30,4646,0,pomelo,33.27
79,72,36,8596,0,pomelo,30.27
53,51,32,8240,0,pomelo,36.7
51,85,18,5942,0,pomelo,45.13
2,78,30,4238,1,pomelo,10.0
98,29,34,2600,0,pomelo,22.15
40,21,23,6700,0,pomelo,44.3
5,85,33,7071,0,pomelo,47.49
24,79,31,1709,0,pomelo,49.52
12,36,35,3971,1,pomelo,10.0
97,35,26,1793,0,pomelo,21.66
7,35,34,4099,0,pomelo,50.0
20,65,30,7030,0,pomelo,47.68
97,58,38,6765,0,pomelo,20.5
67,50,43,1026,1,pomelo,10.0
24,20,37,7693,1,pomelo,10.0
78,30,32,6322,0,pomelo,31.69
67,23,41,9276,0,pomelo,28.66
44,90,33,6951,0,pomelo,41.31
59,45,25,4101,0,pomelo,35.43
11,69,29,7609,0,pomelo,46.77
31,31,33,6309,0,pomelo,42.06
95,94,34,1011,1,pomelo,10.0
91,84,24,8770,0,pomelo,25.0
12,66,24,6413,0,pomelo,47.27
30,72,28,6774,0,pomelo,43.1
77,90,32,1179,1,pomelo,10.0
19,21,33,1796,0,pomelo,45.91
17,43,30,8279,0,pomelo,38.54
92,23,25,8188,0,pomelo,25.9
59,38,38,8312,0,pomelo,33.92
62,45,24,3024,1,pomelo,10.0
5,94,36,8666,0,pomelo,50.0
31,59,33,4217,0,pomelo,37.39
92,69,36,7584,0,pomelo,19.15
42,62,27,6285,0,pomelo,39.63
1,94,29,8370,0,pomelo,48.76
59,86,30,2519,0,pomelo,29.73
22,31,27,7611,0,pomelo,43.76
82,86,31,7856,1,pomelo,10.0
30,46,37,3432,0,pomelo,39.52
4,73,23,7457,0,pomelo,48.15
82,85,26,5866,0,pomelo,24.13
33,68,26,6054,1,pomelo,10.0
9,35,29,3070,0,pomelo,48.14
88,21,29,2781,0,pomelo,20.45
1,79,33,9530,0,pomelo,45.71
10,73,30,2516,0,pomelo,48.21
49,49,31,6491,0,pomelo,40.62
30,57,31,6949,1,pomelo,10.0
55,47,31,4290,1,pomelo,10.0
78,44,33,5570,1,pomelo,10.0
72,29,29,2379,0,pomelo,31.8
86,79,38,8670,1,pomelo,10.0
82,61,42,1800,1,pomelo,10.0
8,59,33,6267,1,pomelo,10.0
98,96,31,4495,0,pomelo,25.07
20,61,33,4257,0,pomelo,38.98
72,66,24,7558,0,pomelo,26.37
27,56,30,1981,1,pomelo,10.0
61,99,26,3088,0,pomelo,33.53
6,41,32,3952,0,pomelo,50.0
79,76,26,3126,1,pomelo,10.0
15,46,28,5812,0,pomelo,48.81
96,60,20,9063,0,pomelo,20.17
3,99,24,4861,1,pomelo,10.0
3,53,31,6903,1,pomelo,10.0
39,51,25,3591,0,pomelo,43.71
16,85,35,4322,1,pomelo,10.0
51,31,25,7437,0,pomelo,36.46
92,59,32,9801,0,pomelo,25.33
51,92,26,3861,0,pomelo,34.68
35,95,31,2655,0,pomelo,35.67
37,92,22,2755,0,pomelo,44.04
49,29,27,9237,0,pomelo,38.31
62,67,25,7227,1,pomelo,10.0
62,39,34,5638,0,pomelo,27.86
61,58,32,3567,1,pomelo,10.0
98,79,23,4123,0,pomelo,21.0
6,85,28,6164,0,pomelo,50.0
26,84,26,8081,1,pomelo,10.0
91,70,34,5907,1,pomelo,10.0
85,55,36,5962,0,pomelo,24.92
13,43,22,8150,0,pomelo,50.0
70,46,34,2766,0,pomelo,27.63
85,21,25,4549,0,pomelo,30.77
4,50,28,3309,1,pomelo,10.0
54,76,30,2976,0,pomelo,34.47
1,97,39,8180,0,pomelo,41.8
61,85,24,3490,0,pomelo,34.22
90,48,34,9917,0,pomelo,25.01
20,34,24,5381,0,pomelo,47.09
78,31,23,6987,0,pomelo,27.72
20,47,30,8425,0,pomelo,39.14
9,43,30,4619,0,pomelo,46.35
86,40,15,7060,0,pomelo,26.53
57,29,35,9689,0,pomelo,30.92
38,97,19,4976,0,pomelo,43.64
4,37,29,1704,1,pomelo,10.0
64,33,36,6452,0,pomelo,29.6
12,53,41,7094,0,pomelo,49.35
84,77,28,4681,1,pomelo,10.0
89,95,22,5138,0,pomelo,25.22
84,41,36,2916,0,pomelo,28.25
52,89,34,8501,0,pomelo,35.24
81,55,27,2845,0,pomelo,28.09
44,64,26,5654,0,pomelo,36.55
31,55,26,7413,0,pomelo,38.45
35,41,28,9111,0,pomelo,40.68
80,97,31,8990,0,pomelo,31.86
98,99,27,4090,1,pomelo,10.0
59,80,27,2370,0,pomelo,32.52
10,75,33,2928,0,pomelo,45.55
62,52,22,2636,1,pomelo,10.0
20,64,28,7180,0,pomelo,44.88
51,55,21,9283,0,pomelo,42.8
54,39,30,2843,1,pomelo,10.0
25,37,20,9376,0,pomelo,47.86
67,57,34,1831,0,pomelo,33.74
33,86,23,6538,1,pomelo,10.0
51,42,21,6315,0,pomelo,31.56
81,35,28,9455,0,pomelo,24.63
98,78,38,6327,1,pomelo,10.0
92,88,33,2286,0,pomelo,20.43
51,87,20,2529,1,pomelo,10.0
28,40,23,7655,0,pomelo,47.41
37,97,28,2877,0,pomelo,42.28
41,97,41,6431,0,pomelo,39.67
20,89,25,3478,0,pomelo,40.37
41,31,25,1100,0,pomelo,43.03
12,35,37,4087,0,pomelo,47.98
63,33,30,6828,0,pomelo,29.33
16,80,35,8425,0,pomelo,44.61
8,90,26,3291,0,pomelo,46.72
40,65,29,6467,0,pomelo,38.91
0,51,36,9296,1,pomelo,10.0
1,34,29,1693,0,pomelo,50.0
59,63,35,6786,0,pomelo,36.51
47,36,31,6406,1,pomelo,10.0
28,60,24,4491,0,pomelo,40.98
96,73,29,4392,0,pomelo,20.99
9,63,34,3268,0,pomelo,44.19
57,24,33,6632,1,pomelo,10.0
